"","institution","publisher","publicationYear","count"
"1","Cornell","Cornell University. Population and Development Program",1990,1
"2","Cornell","Cornell University Library",1992,2
"3","Cornell","Cornell University Library",1994,1
"4","Cornell","Cornell University Library",2009,1
"5","Cornell","arXiv: Cornell University Library",2011,2
"6","Cornell","Cornell University Library",2011,1
"7","Cornell","Cornell University Library",2012,1
"8","Cornell","Cornell University Library",2013,1
"9","Cornell","Cornell University Library",2014,2
"10","Cornell","Cornell University Library",2015,2
"11","Cornell","Cornell University Library",2016,471
"12","Cornell","Cornell University Library",2017,842
"13","Cornell","Cornell University Library",2018,728
"14","Cornell","Ithaca, NY : Cornell University Library",2018,2
"15","Cornell","Cornell University Library",2019,852
"16","Cornell","Cornell University Library",2020,827
"17","Cornell","Ithaca, NY : Cornell University Library",2020,2
"18","Cornell","Cornell University Library",2021,760
"19","Cornell","Cornell University Library",2022,272
"20","Duke","Duke University Press",1941,1
"21","Duke","Duke UP",1989,1
"22","Duke","Duke University Press",2000,1
"23","Duke","Duke University Press",2001,2
"24","Duke","Duke University Press",2002,3
"25","Duke","Duke University Press",2004,3
"26","Duke","Duke University Press",2005,1
"27","Duke","Nicholas School of the Environment and Earth Sciences, Duke University",2005,1
"28","Duke","Duke University Press",2006,2
"29","Duke","Duke University Center on Globalization, Governance & Competitiveness",2008,3
"30","Duke","Duke University Press",2008,2
"31","Duke","Duke University Press",2009,3
"32","Duke","Duke University Center on Globalization, Governance & Competitiveness",2009,1
"33","Duke","Duke University Center on Globalization, Governance & Competitiveness",2010,4
"34","Duke","Duke University Press",2010,1
"35","Duke","Duke University Center on Globalization, Governance & Competitiveness",2011,3
"36","Duke","Duke Center on Globalization, Governance & Competitiveness (Duke CGGC) and RTI International",2011,2
"37","Duke","Duke University",2011,1
"38","Duke","Duke University Press",2011,1
"39","Duke","Duke University Center on Globalization, Governance & Competitiveness",2012,3
"40","Duke","Duke University Press",2012,3
"41","Duke","Duke Center on Globalization, Governance & Competitiveness (Duke CGGC)",2012,1
"42","Duke","Duke University",2012,1
"43","Duke","Duke Center on Globalization, Governance & Competitiveness (Duke CGGC)",2013,4
"44","Duke","Duke University Press",2013,2
"45","Duke","Duke Center on Globalization, Governance & Competitiveness",2013,1
"46","Duke","Duke University: Center on Globalization, Governance & Competitiveness",2013,1
"47","Duke","Duke Center on Globalization, Governance & Competitiveness (Duke CGGC)",2014,2
"48","Duke","Duke University Center on Globalization, Governance and Competitiveness. Commissioned by the World Bank.",2014,2
"49","Duke","Duke University Press",2014,2
"50","Duke","Duke University, Center on Globalization, Governance & Competitiveness (Duke CGGC)",2014,2
"51","Duke","Norman C Duke and MangroveWatch Ltd",2014,1
"52","Duke","Duke Center on Globalization, Governance & Competitiveness (Duke CGGC)",2015,1
"53","Duke","Duke University",2015,1
"54","Duke","Duke University Center on Globalization, Governance & Competitiveness",2015,1
"55","Duke","Duke University: Center on Globalization, Governance & Competitiveness",2015,1
"56","Duke","Duke CGGC (Duke University, Center on Globalization, Governance & Competitiveness)",2016,3
"57","Duke","Centre for Ageing Research and Education, Duke-NUS Medical School",2016,1
"58","Duke","Department of ECE, Duke University",2016,1
"59","Duke","Duke Center on Globalization, Governance and Competitiveness",2016,1
"60","Duke","Duke University Press",2016,1
"61","Duke","Duke University School of Law",2016,1
"62","Duke","Duke University",2017,3
"63","Duke","Centre for Ageing Research and Education, Duke-NUS Medical School",2017,2
"64","Duke","International Growth Center/Duke University CGGC",2017,2
"65","Duke","Duke University Press",2017,1
"66","Duke","Duke University Press",2018,4
"67","Duke","Centre for Ageing Research and Education, Duke-NUS Medical School",2018,2
"68","Duke","Duke University Press",2019,8
"69","Duke","Duke University",2019,4
"70","Duke","Duke University Herbarium",2019,1
"71","Duke","Duke University Press",2020,5
"72","Duke","Centre for Ageing Research and Education, Duke-NUS Medical School",2020,1
"73","Duke","Duke University",2020,1
"74","Duke","Duke University Press",2021,3
"75","Duke","Centre for Ageing Research and Education, Duke-NUS Medical School",2021,2
"76","Duke","Duke University",2021,1
"77","Duke","North Carolina Institute of Medicine and The Duke Endowment",2021,1
"78","Duke","Duke University Herbarium",2022,4
"79","Duke","Duke University Press",2022,3
"80","Michigan","The University of British Columbia",1,12
"81","Michigan","Columbia University",1819,1
"82","Michigan","Columbia University",1874,1
"83","Michigan","Michigan State University",1892,1
"84","Michigan","Michigan State University",1895,1
"85","Michigan","Michigan State University",1898,3
"86","Michigan","Michigan State University",1899,1
"87","Michigan","Michigan State University",1900,1
"88","Michigan","Michigan State University",1901,1
"89","Michigan","Michigan State University",1902,1
"90","Michigan","Michigan State University",1905,1
"91","Michigan","Michigan State University",1906,1
"92","Michigan","Michigan State University",1907,2
"93","Michigan","Michigan State University",1908,2
"94","Michigan","Michigan State University",1911,3
"95","Michigan","Columbia University",1911,1
"96","Michigan","Michigan State University",1912,2
"97","Michigan","Michigan State University",1913,4
"98","Michigan","Michigan State University",1914,1
"99","Michigan","Michigan State University",1915,3
"100","Michigan","University of Texas at Austin",1915,3
"101","Michigan","Michigan State University",1916,3
"102","Michigan","Michigan State University",1917,4
"103","Michigan","Michigan State University",1918,1
"104","Michigan","The University of British Columbia",1919,4
"105","Michigan","Michigan State University",1920,3
"106","Michigan","The University of British Columbia",1921,7
"107","Michigan","Michigan State University",1921,2
"108","Michigan","Michigan State University",1922,5
"109","Michigan","Michigan State University",1924,5
"110","Michigan","Michigan State University",1925,3
"111","Michigan","Michigan State University",1926,4
"112","Michigan","The University of British Columbia",1926,2
"113","Michigan","Michigan State University",1927,3
"114","Michigan","Michigan State University",1928,11
"115","Michigan","Michigan State University",1929,3
"116","Michigan","Michigan State University",1930,12
"117","Michigan","Utah State University",1930,1
"118","Michigan","Michigan State University",1931,7
"119","Michigan","Michigan State University",1932,10
"120","Michigan","Michigan State University",1933,9
"121","Michigan","Michigan State University",1934,5
"122","Michigan","Michigan State University",1935,6
"123","Michigan","Michigan State University",1936,8
"124","Michigan","Michigan State University",1937,6
"125","Michigan","Michigan State University",1938,10
"126","Michigan","Michigan State University",1939,8
"127","Michigan","The University of British Columbia",1939,1
"128","Michigan","Utah State University",1939,1
"129","Michigan","Michigan State University",1940,14
"130","Michigan","Michigan State University",1941,12
"131","Michigan","The University of British Columbia",1941,1
"132","Michigan","Michigan State University",1942,16
"133","Michigan","Michigan State University",1943,4
"134","Michigan","Michigan State University",1944,2
"135","Michigan","Michigan State University",1945,7
"136","Michigan","Michigan State University",1946,7
"137","Michigan","Michigan State University",1947,22
"138","Michigan","Utah State University",1947,1
"139","Michigan","Michigan State University",1948,29
"140","Michigan","Michigan State University",1949,22
"141","Michigan","Kentucky Transportation Center, University of Kentucky",1949,1
"142","Michigan","Michigan State University",1950,26
"143","Michigan","Michigan State University",1951,32
"144","Michigan","The University of Texas at Austin",1951,1
"145","Michigan","Michigan State University",1952,45
"146","Michigan","Michigan State University",1953,20
"147","Michigan","Michigan State University",1954,26
"148","Michigan","Michigan State University",1955,36
"149","Michigan","Michigan State University",1956,27
"150","Michigan","Michigan State University",1957,42
"151","Michigan","Michigan State University",1958,39
"152","Michigan","The University of British Columbia",1958,1
"153","Michigan","Michigan State University",1959,45
"154","Michigan","Kentucky Transportation Center, University of Kentucky",1959,1
"155","Michigan","Michigan State University",1960,51
"156","Michigan","Inter-university Consortium for Political and Social Research",1960,1
"157","Michigan","Michigan State University",1961,35
"158","Michigan","University of British Columbia",1961,1
"159","Michigan","Utah State University",1961,1
"160","Michigan","Michigan State University",1962,46
"161","Michigan","University of British Columbia",1962,1
"162","Michigan","Michigan State University",1963,39
"163","Michigan","Michigan State University",1964,34
"164","Michigan","Michigan State University",1965,30
"165","Michigan","Michigan State University",1966,53
